position,Sample name,Cellular Compartment,Medium,Sample Type,Temperature (C),Timepoint (h),Cultivation Container ID/Position,Operator Name,Replicate #,Strain,genotype,Cellular compartment
C10,MIA-CM-3_t_1,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CM-3,CroG8H CroCPR,
C11,MIA-CM-3_t_2,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CM-3,CroG8H CroCPR,
C12,MIA-CM-3_t_3,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CM-3,CroG8H CroCPR,
D01,MIA-HA-71_g&t_1,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-71,CroG8H CroCPR,
D02,MIA-HA-71_g&t_2,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-71,CroG8H CroCPR,
D03,MIA-HA-71_g&t_3,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-71,CroG8H CroCPR,
D04,MIA-HA-72_g&t_1,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-72,CroG8H AanCPR,
D05,MIA-HA-72_g&t_2,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-72,CroG8H AanCPR,
D06,MIA-HA-72_g&t_3,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-72,CroG8H AanCPR,
D07,MIA-CH-A2_g&t_1,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CH-A2,CroG8H CroCPR,
D08,MIA-CH-A2_g&t_2,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CH-A2,CroG8H CroCPR,
D09,MIA-CH-A2_g&t_3,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CH-A2,CroG8H CroCPR,
D10,MIA-CM-3_g&t_1,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CM-3,CroG8H CroCPR,
D11,MIA-CM-3_g&t_2,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CM-3,CroG8H CroCPR,
D12,MIA-CM-3_g&t_3,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CM-3,CroG8H CroCPR,
E01,,,,,,,,,,,,
E02,,,,,,,,,,,,
E03,,,,,,,,,,,,
E04,,,,,,,,,,,,
E05,,,,,,,,,,,,
E06,,,,,,,,,,,,
E07,,,,,,,,,,,,
E08,,,,,,,,,,,,
E09,,,,,,,,,,,,
E10,,,,,,,,,,,,
E11,,,,,,,,,,,,
E12,,,,,,,,,,,,
F01,,,,,,,,,,,,
F02,,,,,,,,,,,,
F03,,,,,,,,,,,,
F04,,,,,,,,,,,,
F05,,,,,,,,,,,,
F06,,,,,,,,,,,,
F07,,,,,,,,,,,,
F08,,,,,,,,,,,,
F09,,,,,,,,,,,,
F10,,,,,,,,,,,,
F11,,,,,,,,,,,,
F12,,,,,,,,,,,,
G01,,,,,,,,,,,,
G02,,,,,,,,,,,,
G03,,,,,,,,,,,,
G04,,,,,,,,,,,,
G05,,,,,,,,,,,,
G06,,,,,,,,,,,,
G07,,,,,,,,,,,,
G08,,,,,,,,,,,,
G09,,,,,,,,,,,,
G10,,,,,,,,,,,,
G11,,,,,,,,,,,,
G12,,,,,,,,,,,,
H01,,,,,,,,,,,,
H02,,,,,,,,,,,,
H03,,,,,,,,,,,,
H04,,,,,,,,,,,,
H05,,,,,,,,,,,,
H06,,,,,,,,,,,,
H07,,,,,,,,,,,,
H08,,,,,,,,,,,,
H09,,,,,,,,,,,,
H10,,,,,,,,,,,,
H11,,,,,,,,,,,,
H12,,,,,,,,,,,,
