,position,Sample name,Cellular Compartment,Medium,Sample Type,Temperature (C),Timepoint (h),Cultivation Container ID/Position,Operator Name,Replicate #,Strain,genotype,Cellular compartment
499,B08,MIA-CH-A2_g_2,Extracellular Region,g,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CH-A2,CroG8H CroCPR,
500,B09,MIA-CH-A2_g_3,Extracellular Region,g,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CH-A2,CroG8H CroCPR,
501,B10,MIA-CM-3_g_1,Extracellular Region,g,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CM-3,CroG8H CroCPR,
502,B11,MIA-CM-3_g_2,Extracellular Region,g,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CM-3,CroG8H CroCPR,
503,B12,MIA-CM-3_g_3,Extracellular Region,g,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CM-3,CroG8H CroCPR,
504,C01,MIA-HA-71_t_1,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-71,CroG8H CroCPR,
505,C02,MIA-HA-71_t_2,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-71,CroG8H CroCPR,
506,C03,MIA-HA-71_t_3,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-71,CroG8H CroCPR,
507,C04,MIA-HA-72_t_1,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-72,CroG8H AanCPR,
508,C05,MIA-HA-72_t_2,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-72,CroG8H AanCPR,
509,C06,MIA-HA-72_t_3,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-72,CroG8H AanCPR,
510,C07,MIA-CH-A2_t_1,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CH-A2,CroG8H CroCPR,
511,C08,MIA-CH-A2_t_2,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CH-A2,CroG8H CroCPR,
512,C09,MIA-CH-A2_t_3,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CH-A2,CroG8H CroCPR,
513,C10,MIA-CM-3_t_1,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CM-3,CroG8H CroCPR,
514,C11,MIA-CM-3_t_2,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CM-3,CroG8H CroCPR,
515,C12,MIA-CM-3_t_3,Extracellular Region,t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CM-3,CroG8H CroCPR,
516,D01,MIA-HA-71_g&t_1,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-71,CroG8H CroCPR,
517,D02,MIA-HA-71_g&t_2,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-71,CroG8H CroCPR,
518,D03,MIA-HA-71_g&t_3,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-71,CroG8H CroCPR,
519,D04,MIA-HA-72_g&t_1,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-72,CroG8H AanCPR,
520,D05,MIA-HA-72_g&t_2,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-72,CroG8H AanCPR,
521,D06,MIA-HA-72_g&t_3,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-72,CroG8H AanCPR,
522,D07,MIA-CH-A2_g&t_1,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CH-A2,CroG8H CroCPR,
523,D08,MIA-CH-A2_g&t_2,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CH-A2,CroG8H CroCPR,
524,D09,MIA-CH-A2_g&t_3,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CH-A2,CroG8H CroCPR,
525,D10,MIA-CM-3_g&t_1,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CM-3,CroG8H CroCPR,
526,D11,MIA-CM-3_g&t_2,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CM-3,CroG8H CroCPR,
527,D12,MIA-CM-3_g&t_3,Extracellular Region,g&t,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CM-3,CroG8H CroCPR,
528,E01,,,,,,,,,,,,
529,E02,,,,,,,,,,,,
530,E03,,,,,,,,,,,,
531,E04,,,,,,,,,,,,
532,E05,,,,,,,,,,,,
533,E06,,,,,,,,,,,,
534,E07,,,,,,,,,,,,
535,E08,,,,,,,,,,,,
536,E09,,,,,,,,,,,,
537,E10,,,,,,,,,,,,
538,E11,,,,,,,,,,,,
539,E12,,,,,,,,,,,,
540,F01,,,,,,,,,,,,
541,F02,,,,,,,,,,,,
542,F03,,,,,,,,,,,,
543,F04,,,,,,,,,,,,
544,F05,,,,,,,,,,,,
545,F06,,,,,,,,,,,,
546,F07,,,,,,,,,,,,
547,F08,,,,,,,,,,,,
548,F09,,,,,,,,,,,,
549,F10,,,,,,,,,,,,
550,F11,,,,,,,,,,,,
551,F12,,,,,,,,,,,,
552,G01,,,,,,,,,,,,
553,G02,,,,,,,,,,,,
554,G03,,,,,,,,,,,,
555,G04,,,,,,,,,,,,
556,G05,,,,,,,,,,,,
557,G06,,,,,,,,,,,,
558,G07,,,,,,,,,,,,
559,G08,,,,,,,,,,,,
560,G09,,,,,,,,,,,,
561,G10,,,,,,,,,,,,
562,G11,,,,,,,,,,,,
563,G12,,,,,,,,,,,,
564,H01,,,,,,,,,,,,
565,H02,,,,,,,,,,,,
566,H03,,,,,,,,,,,,
567,H04,,,,,,,,,,,,
568,H05,,,,,,,,,,,,
569,H06,,,,,,,,,,,,
570,H07,,,,,,,,,,,,
571,H08,,,,,,,,,,,,
572,H09,,,,,,,,,,,,
573,H10,,,,,,,,,,,,
574,H11,,,,,,,,,,,,
575,H12,,,,,,,,,,,,
